rand3_bybatch,['l_2'],3,['sharpness'], reverse_iter: ,5, corruption: ,['gaussian_noise'], severity: 1,batch-size: 16,0.3951,0.5061
rand3_bybatch,['l_2'],3,['sharpness'], reverse_iter: ,5, corruption: ,['shot_noise'], severity: 1,batch-size: 16,0.3863,0.4816
rand3_bybatch,['l_2'],3,['sharpness'], reverse_iter: ,5, corruption: ,['impulse_noise'], severity: 1,batch-size: 16,0.5788,0.6462
rand3_bybatch,['l_2'],3,['sharpness'], reverse_iter: ,5, corruption: ,['defocus_blur'], severity: 1,batch-size: 16,0.1602,0.3039
rand3_bybatch,['l_2'],3,['sharpness'], reverse_iter: ,5, corruption: ,['motion_blur'], severity: 1,batch-size: 16,0.5657,0.6742
rand3_bybatch,['l_2'],3,['sharpness'], reverse_iter: ,5, corruption: ,['glass_blur'], severity: 1,batch-size: 16,0.3726,0.4332
rand3_bybatch,['l_2'],3,['sharpness'], reverse_iter: ,5, corruption: ,['zoom_blur'], severity: 1,batch-size: 16,0.8455,0.8378
rand3_bybatch,['l_2'],3,['sharpness'], reverse_iter: ,5, corruption: ,['brightness'], severity: 1,batch-size: 16,0.9438,0.9316
rand3_bybatch,['l_2'],3,['sharpness'], reverse_iter: ,5, corruption: ,['snow'], severity: 1,batch-size: 16,0.8764,0.8583
rand3_bybatch,['l_2'],3,['sharpness'], reverse_iter: ,5, corruption: ,['frost'], severity: 1,batch-size: 16,0.8907,0.8757
rand3_bybatch,['l_2'],3,['sharpness'], reverse_iter: ,5, corruption: ,['fog'], severity: 1,batch-size: 16,0.8239,0.7336
rand3_bybatch,['l_2'],3,['sharpness'], reverse_iter: ,5, corruption: ,['contrast'], severity: 1,batch-size: 16,0.8972,0.8017
rand3_bybatch,['l_2'],3,['sharpness'], reverse_iter: ,5, corruption: ,['elastic_transform'], severity: 1,batch-size: 16,0.2456,0.2762
rand3_bybatch,['l_2'],3,['sharpness'], reverse_iter: ,5, corruption: ,['pixelate'], severity: 1,batch-size: 16,0.3669,0.4213
rand3_bybatch,['l_2'],3,['sharpness'], reverse_iter: ,5, corruption: ,['jpeg_compression'], severity: 1,batch-size: 16,0.6026,0.5273
rand3_bybatch,['l_2'],3,['sharpness'], reverse_iter: ,5, corruption: ,['defocus_blur'], severity: 2,batch-size: 16,0.1236,0.1819
rand3_bybatch,['l_2'],3,['sharpness'], reverse_iter: ,5, corruption: ,['motion_blur'], severity: 2,batch-size: 16,0.3397,0.4832
rand3_bybatch,['l_2'],3,['sharpness'], reverse_iter: ,5, corruption: ,['glass_blur'], severity: 2,batch-size: 16,0.1683,0.2638
rand3_bybatch,['l_2'],3,['sharpness'], reverse_iter: ,5, corruption: ,['zoom_blur'], severity: 2,batch-size: 16,0.7748,0.8006
rand3_bybatch,['l_2'],3,['sharpness'], reverse_iter: ,5, corruption: ,['brightness'], severity: 2,batch-size: 16,0.9281,0.9157
rand3_bybatch,['l_2'],3,['sharpness'], reverse_iter: ,5, corruption: ,['snow'], severity: 2,batch-size: 16,0.694,0.6825
rand3_bybatch,['l_2'],3,['sharpness'], reverse_iter: ,5, corruption: ,['frost'], severity: 2,batch-size: 16,0.8063,0.7827
rand3_bybatch,['l_2'],3,['sharpness'], reverse_iter: ,5, corruption: ,['fog'], severity: 2,batch-size: 16,0.7252,0.6519
rand3_bybatch,['l_2'],3,['sharpness'], reverse_iter: ,5, corruption: ,['contrast'], severity: 2,batch-size: 16,0.8359,0.7592
rand3_bybatch,['l_2'],3,['sharpness'], reverse_iter: ,5, corruption: ,['elastic_transform'], severity: 2,batch-size: 16,0.194,0.2345
rand3_bybatch,['l_2'],3,['sharpness'], reverse_iter: ,5, corruption: ,['pixelate'], severity: 2,batch-size: 16,0.299,0.3626
rand3_bybatch,['l_2'],3,['sharpness'], reverse_iter: ,5, corruption: ,['jpeg_compression'], severity: 2,batch-size: 16,0.5264,0.4648
rand3_bybatch,['l_2'],3,['sharpness'], reverse_iter: ,5, corruption: ,['defocus_blur'], severity: 3,batch-size: 16,0.1127,0.1541
rand3_bybatch,['l_2'],3,['sharpness'], reverse_iter: ,5, corruption: ,['motion_blur'], severity: 3,batch-size: 16,0.2289,0.3357
rand3_bybatch,['l_2'],3,['sharpness'], reverse_iter: ,5, corruption: ,['glass_blur'], severity: 3,batch-size: 16,0.1451,0.1753
rand3_bybatch,['l_2'],3,['sharpness'], reverse_iter: ,5, corruption: ,['zoom_blur'], severity: 3,batch-size: 16,0.7256,0.7809
rand3_bybatch,['l_2'],3,['sharpness'], reverse_iter: ,5, corruption: ,['brightness'], severity: 3,batch-size: 16,0.907,0.8914
rand3_bybatch,['l_2'],3,['sharpness'], reverse_iter: ,5, corruption: ,['snow'], severity: 3,batch-size: 16,0.7763,0.7575
rand3_bybatch,['l_2'],3,['sharpness'], reverse_iter: ,5, corruption: ,['frost'], severity: 3,batch-size: 16,0.709,0.6852
rand3_bybatch,['l_2'],3,['sharpness'], reverse_iter: ,5, corruption: ,['fog'], severity: 3,batch-size: 16,0.4007,0.4162
rand3_bybatch,['l_2'],3,['sharpness'], reverse_iter: ,5, corruption: ,['contrast'], severity: 3,batch-size: 16,0.6852,0.6595
rand3_bybatch,['l_2'],3,['sharpness'], reverse_iter: ,5, corruption: ,['elastic_transform'], severity: 3,batch-size: 16,0.1581,0.1979
rand3_bybatch,['l_2'],3,['sharpness'], reverse_iter: ,5, corruption: ,['pixelate'], severity: 3,batch-size: 16,0.2184,0.2706
rand3_bybatch,['l_2'],3,['sharpness'], reverse_iter: ,5, corruption: ,['jpeg_compression'], severity: 3,batch-size: 16,0.474,0.4211
rand3_bybatch,['l_2'],3,['sharpness'], reverse_iter: ,5, corruption: ,['defocus_blur'], severity: 4,batch-size: 16,0.1207,0.1443
rand3_bybatch,['l_2'],3,['sharpness'], reverse_iter: ,5, corruption: ,['motion_blur'], severity: 4,batch-size: 16,0.1858,0.2555
rand3_bybatch,['l_2'],3,['sharpness'], reverse_iter: ,5, corruption: ,['glass_blur'], severity: 4,batch-size: 16,0.1393,0.1588
rand3_bybatch,['l_2'],3,['sharpness'], reverse_iter: ,5, corruption: ,['zoom_blur'], severity: 4,batch-size: 16,0.6441,0.7411
rand3_bybatch,['l_2'],3,['sharpness'], reverse_iter: ,5, corruption: ,['brightness'], severity: 4,batch-size: 16,0.8728,0.8602
rand3_bybatch,['l_2'],3,['sharpness'], reverse_iter: ,5, corruption: ,['snow'], severity: 4,batch-size: 16,0.6694,0.6489
rand3_bybatch,['l_2'],3,['sharpness'], reverse_iter: ,5, corruption: ,['frost'], severity: 4,batch-size: 16,0.7025,0.6679
rand3_bybatch,['l_2'],3,['sharpness'], reverse_iter: ,5, corruption: ,['fog'], severity: 4,batch-size: 16,0.2001,0.2345
rand3_bybatch,['l_2'],3,['sharpness'], reverse_iter: ,5, corruption: ,['contrast'], severity: 4,batch-size: 16,0.3312,0.4496
rand3_bybatch,['l_2'],3,['sharpness'], reverse_iter: ,5, corruption: ,['elastic_transform'], severity: 4,batch-size: 16,0.145,0.1761
rand3_bybatch,['l_2'],3,['sharpness'], reverse_iter: ,5, corruption: ,['pixelate'], severity: 4,batch-size: 16,0.1496,0.2009
rand3_bybatch,['l_2'],3,['sharpness'], reverse_iter: ,5, corruption: ,['jpeg_compression'], severity: 4,batch-size: 16,0.3614,0.3372
rand3_bybatch,['l_2'],3,['sharpness'], reverse_iter: ,5, corruption: ,['defocus_blur'], severity: 5,batch-size: 16,0.1278,0.1451
rand3_bybatch,['l_2'],3,['sharpness'], reverse_iter: ,5, corruption: ,['motion_blur'], severity: 5,batch-size: 16,0.1715,0.2312
rand3_bybatch,['l_2'],3,['sharpness'], reverse_iter: ,5, corruption: ,['glass_blur'], severity: 5,batch-size: 16,0.1448,0.1448
rand3_bybatch,['l_2'],3,['sharpness'], reverse_iter: ,5, corruption: ,['zoom_blur'], severity: 5,batch-size: 16,0.5641,0.7014
rand3_bybatch,['l_2'],3,['sharpness'], reverse_iter: ,5, corruption: ,['brightness'], severity: 5,batch-size: 16,0.8175,0.7983
rand3_bybatch,['l_2'],3,['sharpness'], reverse_iter: ,5, corruption: ,['snow'], severity: 5,batch-size: 16,0.5445,0.5313
rand3_bybatch,['l_2'],3,['sharpness'], reverse_iter: ,5, corruption: ,['frost'], severity: 5,batch-size: 16,0.6328,0.6024
rand3_bybatch,['l_2'],3,['sharpness'], reverse_iter: ,5, corruption: ,['fog'], severity: 5,batch-size: 16,0.1347,0.14
rand3_bybatch,['l_2'],3,['sharpness'], reverse_iter: ,5, corruption: ,['contrast'], severity: 5,batch-size: 16,0.1687,0.2679
rand3_bybatch,['l_2'],3,['sharpness'], reverse_iter: ,5, corruption: ,['elastic_transform'], severity: 5,batch-size: 16,0.1343,0.1714
rand3_bybatch,['l_2'],3,['sharpness'], reverse_iter: ,5, corruption: ,['pixelate'], severity: 5,batch-size: 16,0.1386,0.171
rand3_bybatch,['l_2'],3,['sharpness'], reverse_iter: ,5, corruption: ,['jpeg_compression'], severity: 5,batch-size: 16,0.2888,0.2766
