,, reverse_iter: ,1, corruption: ,['gaussian_noise'], severity: 1,batch-size: 16,0.3951,0.5072
,, reverse_iter: ,1, corruption: ,['gaussian_noise'], severity: 1,batch-size: 16,0.3951,0.3448
,, reverse_iter: ,1, corruption: ,['gaussian_noise'], severity: 1,batch-size: 16,0.3951,0.5072
,, reverse_iter: ,1, corruption: ,['shot_noise'], severity: 1,batch-size: 16,0.3863,0.5019
,, reverse_iter: ,1, corruption: ,['impulse_noise'], severity: 1,batch-size: 16,0.5788,0.5042
,, reverse_iter: ,1, corruption: ,['defocus_blur'], severity: 1,batch-size: 16,0.1602,0.1966
,, reverse_iter: ,1, corruption: ,['glass_blur'], severity: 1,batch-size: 16,0.3726,0.3156
,, reverse_iter: ,1, corruption: ,['motion_blur'], severity: 1,batch-size: 16,0.5657,0.5153
,, reverse_iter: ,1, corruption: ,['zoom_blur'], severity: 1,batch-size: 16,0.8455,0.5926
,, reverse_iter: ,1, corruption: ,['brightness'], severity: 1,batch-size: 16,0.9438,0.7562
,, reverse_iter: ,1, corruption: ,['snow'], severity: 1,batch-size: 16,0.8764,0.6354
,, reverse_iter: ,1, corruption: ,['frost'], severity: 1,batch-size: 16,0.8907,0.7039
,, reverse_iter: ,1, corruption: ,['fog'], severity: 1,batch-size: 16,0.8239,0.6558
,, reverse_iter: ,1, corruption: ,['contrast'], severity: 1,batch-size: 16,0.8972,0.754
,, reverse_iter: ,1, corruption: ,['elastic_transform'], severity: 1,batch-size: 16,0.2456,0.304
,, reverse_iter: ,1, corruption: ,['pixelate'], severity: 1,batch-size: 16,0.3669,0.5435
,, reverse_iter: ,1, corruption: ,['jpeg_compression'], severity: 1,batch-size: 16,0.6026,0.3854
,, reverse_iter: ,1, corruption: ,['gaussian_noise'], severity: 2,batch-size: 16,0.214,0.3041
,, reverse_iter: ,1, corruption: ,['shot_noise'], severity: 2,batch-size: 16,0.2193,0.2943
,, reverse_iter: ,1, corruption: ,['impulse_noise'], severity: 2,batch-size: 16,0.3338,0.3143
,, reverse_iter: ,1, corruption: ,['defocus_blur'], severity: 2,batch-size: 16,0.1236,0.1559
,, reverse_iter: ,1, corruption: ,['glass_blur'], severity: 2,batch-size: 16,0.1683,0.2133
,, reverse_iter: ,1, corruption: ,['motion_blur'], severity: 2,batch-size: 16,0.3397,0.4
,, reverse_iter: ,1, corruption: ,['zoom_blur'], severity: 2,batch-size: 16,0.7748,0.5401
,, reverse_iter: ,1, corruption: ,['brightness'], severity: 2,batch-size: 16,0.9281,0.7537
,, reverse_iter: ,1, corruption: ,['snow'], severity: 2,batch-size: 16,0.694,0.4609
,, reverse_iter: ,1, corruption: ,['frost'], severity: 2,batch-size: 16,0.8063,0.6266
,, reverse_iter: ,1, corruption: ,['fog'], severity: 2,batch-size: 16,0.7252,0.5898
,, reverse_iter: ,1, corruption: ,['contrast'], severity: 2,batch-size: 16,0.8359,0.7039
,, reverse_iter: ,1, corruption: ,['elastic_transform'], severity: 2,batch-size: 16,0.194,0.2586
,, reverse_iter: ,1, corruption: ,['pixelate'], severity: 2,batch-size: 16,0.299,0.5095
,, reverse_iter: ,1, corruption: ,['jpeg_compression'], severity: 2,batch-size: 16,0.5264,0.3523
,, reverse_iter: ,1, corruption: ,['gaussian_noise'], severity: 3,batch-size: 16,0.1478,0.1693
,, reverse_iter: ,1, corruption: ,['shot_noise'], severity: 3,batch-size: 16,0.1566,0.166
,, reverse_iter: ,1, corruption: ,['impulse_noise'], severity: 3,batch-size: 16,0.2011,0.2169
,, reverse_iter: ,1, corruption: ,['defocus_blur'], severity: 3,batch-size: 16,0.1127,0.1387
,, reverse_iter: ,1, corruption: ,['glass_blur'], severity: 3,batch-size: 16,0.1451,0.1701
,, reverse_iter: ,1, corruption: ,['motion_blur'], severity: 3,batch-size: 16,0.2289,0.3003
,, reverse_iter: ,1, corruption: ,['zoom_blur'], severity: 3,batch-size: 16,0.7256,0.5081
,, reverse_iter: ,1, corruption: ,['brightness'], severity: 3,batch-size: 16,0.907,0.7382
,, reverse_iter: ,1, corruption: ,['snow'], severity: 3,batch-size: 16,0.7763,0.5394
,, reverse_iter: ,1, corruption: ,['frost'], severity: 3,batch-size: 16,0.709,0.547
,, reverse_iter: ,1, corruption: ,['fog'], severity: 3,batch-size: 16,0.4007,0.4354
,, reverse_iter: ,1, corruption: ,['contrast'], severity: 3,batch-size: 16,0.6852,0.5883
,, reverse_iter: ,1, corruption: ,['elastic_transform'], severity: 3,batch-size: 16,0.1581,0.2261
,, reverse_iter: ,1, corruption: ,['pixelate'], severity: 3,batch-size: 16,0.2184,0.3965
,, reverse_iter: ,1, corruption: ,['jpeg_compression'], severity: 3,batch-size: 16,0.474,0.3256
,, reverse_iter: ,1, corruption: ,['gaussian_noise'], severity: 4,batch-size: 16,0.1223,0.1303
,, reverse_iter: ,1, corruption: ,['shot_noise'], severity: 4,batch-size: 16,0.131,0.1268
,, reverse_iter: ,1, corruption: ,['impulse_noise'], severity: 4,batch-size: 16,0.1368,0.1477
,, reverse_iter: ,1, corruption: ,['defocus_blur'], severity: 4,batch-size: 16,0.1207,0.1232
,, reverse_iter: ,1, corruption: ,['glass_blur'], severity: 4,batch-size: 16,0.1393,0.1584
,, reverse_iter: ,1, corruption: ,['motion_blur'], severity: 4,batch-size: 16,0.1858,0.238
,, reverse_iter: ,1, corruption: ,['zoom_blur'], severity: 4,batch-size: 16,0.6441,0.4611
,, reverse_iter: ,1, corruption: ,['brightness'], severity: 4,batch-size: 16,0.8728,0.6908
,, reverse_iter: ,1, corruption: ,['snow'], severity: 4,batch-size: 16,0.6694,0.4599
,, reverse_iter: ,1, corruption: ,['frost'], severity: 4,batch-size: 16,0.7025,0.5451
,, reverse_iter: ,1, corruption: ,['fog'], severity: 4,batch-size: 16,0.2001,0.2796
,, reverse_iter: ,1, corruption: ,['contrast'], severity: 4,batch-size: 16,0.3312,0.2923
,, reverse_iter: ,1, corruption: ,['elastic_transform'], severity: 4,batch-size: 16,0.145,0.2115
,, reverse_iter: ,1, corruption: ,['pixelate'], severity: 4,batch-size: 16,0.1496,0.2904
,, reverse_iter: ,1, corruption: ,['jpeg_compression'], severity: 4,batch-size: 16,0.3614,0.2689
,, reverse_iter: ,1, corruption: ,['gaussian_noise'], severity: 5,batch-size: 16,0.1157,0.1148
,, reverse_iter: ,1, corruption: ,['shot_noise'], severity: 5,batch-size: 16,0.1252,0.1233
,, reverse_iter: ,1, corruption: ,['impulse_noise'], severity: 5,batch-size: 16,0.1216,0.1238
,, reverse_iter: ,1, corruption: ,['defocus_blur'], severity: 5,batch-size: 16,0.1278,0.1128
,, reverse_iter: ,1, corruption: ,['glass_blur'], severity: 5,batch-size: 16,0.1448,0.1401
,, reverse_iter: ,1, corruption: ,['motion_blur'], severity: 5,batch-size: 16,0.1715,0.2116
,, reverse_iter: ,1, corruption: ,['zoom_blur'], severity: 5,batch-size: 16,0.5641,0.4209
,, reverse_iter: ,1, corruption: ,['brightness'], severity: 5,batch-size: 16,0.8175,0.6346
,, reverse_iter: ,1, corruption: ,['snow'], severity: 5,batch-size: 16,0.5445,0.3907
,, reverse_iter: ,1, corruption: ,['frost'], severity: 5,batch-size: 16,0.6328,0.4975
,, reverse_iter: ,1, corruption: ,['fog'], severity: 5,batch-size: 16,0.1347,0.1621
,, reverse_iter: ,1, corruption: ,['contrast'], severity: 5,batch-size: 16,0.1687,0.1552
,, reverse_iter: ,1, corruption: ,['elastic_transform'], severity: 5,batch-size: 16,0.1343,0.2001
,, reverse_iter: ,1, corruption: ,['pixelate'], severity: 5,batch-size: 16,0.1386,0.25
,, reverse_iter: ,1, corruption: ,['jpeg_compression'], severity: 5,batch-size: 16,0.2888,0.2364
