rand3,['l_2'],, reverse_iter: ,1, corruption: ,['gaussian_noise'], severity: 1,batch-size: 16,0.3951,0.3963,3.1701589836120605,3.1539967195510865
rand3,['l_2'],, reverse_iter: ,2, corruption: ,['gaussian_noise'], severity: 1,batch-size: 16,0.3951,0.3972,3.157626145553589,3.1509250820159913
rand3,['l_2'],, reverse_iter: ,3, corruption: ,['gaussian_noise'], severity: 1,batch-size: 16,0.3951,0.3979,3.1528685066223145,3.152750481414795
rand3,['l_inf'],, reverse_iter: ,1, corruption: ,['gaussian_noise'], severity: 1,batch-size: 16,0.3951,0.4151,3.1701589836120605,3.1945564525604246
rand3,['l_inf'],, reverse_iter: ,2, corruption: ,['gaussian_noise'], severity: 1,batch-size: 16,0.3951,0.4372,3.157626145553589,3.0613845273971556
rand3,['l_inf'],, reverse_iter: ,3, corruption: ,['gaussian_noise'], severity: 1,batch-size: 16,0.3951,0.4512,3.1528685066223145,2.9722486358642577
rand3,['l_inf'],, reverse_iter: ,4, corruption: ,['gaussian_noise'], severity: 1,batch-size: 16,0.3951,0.46,3.1555564350128176,2.901916131782532
rand3,['l_inf'],, reverse_iter: ,5, corruption: ,['gaussian_noise'], severity: 1,batch-size: 16,0.3951,0.4678,3.1725128940582277,2.831991140174866
rand3,['l_inf'],, reverse_iter: ,1, corruption: ,['shot_noise'], severity: 1,batch-size: 16,0.3863,0.4047,3.215717557144165,3.2449276931762694
rand3,['l_inf'],, reverse_iter: ,1, corruption: ,['shot_noise'], severity: 1,batch-size: 16,0.3863,0.4047,3.215717557144165,3.2449276931762694
rand3,['l_inf'],, reverse_iter: ,2, corruption: ,['shot_noise'], severity: 1,batch-size: 16,0.3863,0.4214,3.203246780395508,3.1160290336608885
rand3,['l_inf'],, reverse_iter: ,3, corruption: ,['shot_noise'], severity: 1,batch-size: 16,0.3863,0.4365,3.1986744750976563,3.0306209230422976
rand3,['l_inf'],, reverse_iter: ,4, corruption: ,['shot_noise'], severity: 1,batch-size: 16,0.3863,0.445,3.2054635036468504,2.9670066436767577
rand3,['l_inf'],, reverse_iter: ,5, corruption: ,['shot_noise'], severity: 1,batch-size: 16,0.3863,0.4526,3.21555235786438,2.8962751203536987
rand3,['l_inf'],, reverse_iter: ,4, corruption: ,['impulse_noise'], severity: 1,batch-size: 16,0.5788,0.6015,2.919327523231506,2.6992684396743774
rand3,['l_inf'],, reverse_iter: ,5, corruption: ,['impulse_noise'], severity: 1,batch-size: 16,0.5788,0.5992,2.941846117782593,2.634561866378784
rand3,['l_inf'],, reverse_iter: ,4, corruption: ,['glass_blur'], severity: 1,batch-size: 16,0.3726,0.3547,2.1798315719604493,2.063836676597595
rand3,['l_inf'],, reverse_iter: ,5, corruption: ,['glass_blur'], severity: 1,batch-size: 16,0.3726,0.3607,2.209876998138428,1.9654179613113403
rand3,['l_inf'],, reverse_iter: ,4, corruption: ,['defocus_blur'], severity: 1,batch-size: 16,0.1602,0.2574,2.6808188940048217,2.4597149785995485
rand3,['l_inf'],, reverse_iter: ,5, corruption: ,['defocus_blur'], severity: 1,batch-size: 16,0.1602,0.2599,2.7059650499343872,2.3579251905441283
rand3,['l_inf'],, reverse_iter: ,4, corruption: ,['zoom_blur'], severity: 1,batch-size: 16,0.8455,0.7677,1.6819184665679932,1.5930656023025513
rand3,['l_inf'],, reverse_iter: ,5, corruption: ,['zoom_blur'], severity: 1,batch-size: 16,0.8455,0.7591,1.7162078887939454,1.519373114013672
rand3,['l_inf'],, reverse_iter: ,4, corruption: ,['motion_blur'], severity: 1,batch-size: 16,0.5657,0.4976,2.1864230953216555,1.9252463605880736
rand3,['l_inf'],, reverse_iter: ,5, corruption: ,['motion_blur'], severity: 1,batch-size: 16,0.5657,0.4985,2.217487190437317,1.8335184596061707
rand3,['l_inf'],, reverse_iter: ,4, corruption: ,['snow'], severity: 1,batch-size: 16,0.8764,0.8408,1.8415604888916015,1.7583642664909362
rand3,['l_inf'],, reverse_iter: ,5, corruption: ,['snow'], severity: 1,batch-size: 16,0.8764,0.8377,1.869456112098694,1.694614840221405
rand3,['l_inf'],, reverse_iter: ,4, corruption: ,['frost'], severity: 1,batch-size: 16,0.8907,0.8434,2.019687024307251,1.9692255519866944
rand3,['l_inf'],, reverse_iter: ,5, corruption: ,['frost'], severity: 1,batch-size: 16,0.8907,0.8428,2.0388908937454224,1.9050872814178468
rand3,['l_inf'],, reverse_iter: ,4, corruption: ,['fog'], severity: 1,batch-size: 16,0.8239,0.6104,2.6107070446014404,2.6003054821014406
rand3,['l_inf'],, reverse_iter: ,5, corruption: ,['fog'], severity: 1,batch-size: 16,0.8239,0.609,2.6402036319732667,2.510405534172058
rand3,['l_inf'],, reverse_iter: ,4, corruption: ,['brightness'], severity: 1,batch-size: 16,0.9438,0.9004,1.5001165061950683,1.4468399707794188
rand3,['l_inf'],, reverse_iter: ,5, corruption: ,['brightness'], severity: 1,batch-size: 16,0.9438,0.8952,1.524566165447235,1.3894722870826721
rand3,['l_inf'],, reverse_iter: ,4, corruption: ,['contrast'], severity: 1,batch-size: 16,0.8972,0.6534,2.116912204170227,2.1121445255279543
rand3,['l_inf'],, reverse_iter: ,5, corruption: ,['contrast'], severity: 1,batch-size: 16,0.8972,0.65,2.1411511888504027,2.035778974914551
rand3,['l_inf'],, reverse_iter: ,4, corruption: ,['pixelate'], severity: 1,batch-size: 16,0.3669,0.4885,2.562849606513977,1.9796373852729798
rand3,['l_inf'],, reverse_iter: ,5, corruption: ,['pixelate'], severity: 1,batch-size: 16,0.3669,0.4928,2.5833722063064575,1.8863001768112182
rand3,['l_inf'],, reverse_iter: ,4, corruption: ,['jpeg_compression'], severity: 1,batch-size: 16,0.6026,0.6067,2.017901813697815,1.7310997575759888
rand3,['l_inf'],, reverse_iter: ,5, corruption: ,['jpeg_compression'], severity: 1,batch-size: 16,0.6026,0.6063,2.0524220058441163,1.6555790846824645
rand3,['l_inf'],, reverse_iter: ,4, corruption: ,['elastic_transform'], severity: 1,batch-size: 16,0.2456,0.2612,2.6462227405548098,2.38753488407135
rand3,['l_inf'],, reverse_iter: ,5, corruption: ,['elastic_transform'], severity: 1,batch-size: 16,0.2456,0.2655,2.6726177268981934,2.3053662000656128
rand3,['l_inf'],, reverse_iter: ,1, corruption: ,['impulse_noise'], severity: 1,batch-size: 16,0.5788,0.5867,2.943796282196045,2.9891765087127684
rand3,['l_inf'],, reverse_iter: ,2, corruption: ,['impulse_noise'], severity: 1,batch-size: 16,0.5788,0.596,2.9230824531555175,2.8401169589996336
rand3,['l_inf'],, reverse_iter: ,3, corruption: ,['impulse_noise'], severity: 1,batch-size: 16,0.5788,0.5952,2.9212221714019777,2.7636481397628785
rand3,['l_inf'],, reverse_iter: ,1, corruption: ,['glass_blur'], severity: 1,batch-size: 16,0.3726,0.3465,2.205809879112244,2.6131889701843263
rand3,['l_inf'],, reverse_iter: ,2, corruption: ,['glass_blur'], severity: 1,batch-size: 16,0.3726,0.3498,2.1914216928482055,2.2909792760849
rand3,['l_inf'],, reverse_iter: ,3, corruption: ,['glass_blur'], severity: 1,batch-size: 16,0.3726,0.3494,2.1885560655593874,2.1453627267837523
rand3,['l_inf'],, reverse_iter: ,1, corruption: ,['defocus_blur'], severity: 1,batch-size: 16,0.1602,0.2404,2.697060664367676,3.0857959175109864
rand3,['l_inf'],, reverse_iter: ,2, corruption: ,['defocus_blur'], severity: 1,batch-size: 16,0.1602,0.2546,2.680292221260071,2.723834740257263
rand3,['l_inf'],, reverse_iter: ,3, corruption: ,['defocus_blur'], severity: 1,batch-size: 16,0.1602,0.2518,2.674952742958069,2.559292195701599
rand3,['l_inf'],, reverse_iter: ,1, corruption: ,['zoom_blur'], severity: 1,batch-size: 16,0.8455,0.7757,1.7163561100006104,1.9655620861053467
rand3,['l_inf'],, reverse_iter: ,2, corruption: ,['zoom_blur'], severity: 1,batch-size: 16,0.8455,0.7714,1.6999751435279846,1.736274919128418
rand3,['l_inf'],, reverse_iter: ,3, corruption: ,['zoom_blur'], severity: 1,batch-size: 16,0.8455,0.7732,1.6941575981140136,1.6465737774848939
rand3,['l_inf'],, reverse_iter: ,1, corruption: ,['motion_blur'], severity: 1,batch-size: 16,0.5657,0.4754,2.2097271856307983,2.493745287704468
rand3,['l_inf'],, reverse_iter: ,2, corruption: ,['motion_blur'], severity: 1,batch-size: 16,0.5657,0.4912,2.2040627910614012,2.1538073276519776
rand3,['l_inf'],, reverse_iter: ,3, corruption: ,['motion_blur'], severity: 1,batch-size: 16,0.5657,0.4913,2.1943123575210572,2.0084559787750242
rand3,['l_inf'],, reverse_iter: ,1, corruption: ,['snow'], severity: 1,batch-size: 16,0.8764,0.8438,1.8733195658683777,2.057002286338806
rand3,['l_inf'],, reverse_iter: ,2, corruption: ,['snow'], severity: 1,batch-size: 16,0.8764,0.8399,1.8479493634223938,1.8841621468544005
rand3,['l_inf'],, reverse_iter: ,3, corruption: ,['snow'], severity: 1,batch-size: 16,0.8764,0.8437,1.8473839922904969,1.8047674065589905
rand3,['l_inf'],, reverse_iter: ,1, corruption: ,['frost'], severity: 1,batch-size: 16,0.8907,0.8497,2.041026064300537,2.2853130447387695
rand3,['l_inf'],, reverse_iter: ,2, corruption: ,['frost'], severity: 1,batch-size: 16,0.8907,0.8502,2.019412192726135,2.1052223196029662
rand3,['l_inf'],, reverse_iter: ,3, corruption: ,['frost'], severity: 1,batch-size: 16,0.8907,0.8466,2.025793585205078,2.0228596715927125
rand3,['l_inf'],, reverse_iter: ,1, corruption: ,['fog'], severity: 1,batch-size: 16,0.8239,0.5791,2.63807313079834,3.141623808670044
rand3,['l_inf'],, reverse_iter: ,2, corruption: ,['fog'], severity: 1,batch-size: 16,0.8239,0.603,2.6199928382873536,2.8367061473846436
rand3,['l_inf'],, reverse_iter: ,3, corruption: ,['fog'], severity: 1,batch-size: 16,0.8239,0.6023,2.620448057937622,2.696612747001648
rand3,['l_inf'],, reverse_iter: ,1, corruption: ,['brightness'], severity: 1,batch-size: 16,0.9438,0.9063,1.5287634249687194,1.6766671292304993
rand3,['l_inf'],, reverse_iter: ,2, corruption: ,['brightness'], severity: 1,batch-size: 16,0.9438,0.906,1.5089766222000123,1.5430181421279907
rand3,['l_inf'],, reverse_iter: ,3, corruption: ,['brightness'], severity: 1,batch-size: 16,0.9438,0.9021,1.5090567008972169,1.4886256546020509
rand3,['l_inf'],, reverse_iter: ,1, corruption: ,['contrast'], severity: 1,batch-size: 16,0.8972,0.6363,2.139954797363281,2.5593287761688233
rand3,['l_inf'],, reverse_iter: ,2, corruption: ,['contrast'], severity: 1,batch-size: 16,0.8972,0.6446,2.1257089860916136,2.294803186035156
rand3,['l_inf'],, reverse_iter: ,3, corruption: ,['contrast'], severity: 1,batch-size: 16,0.8972,0.645,2.1250392742156983,2.1837916975021363
rand3,['l_inf'],, reverse_iter: ,1, corruption: ,['pixelate'], severity: 1,batch-size: 16,0.3669,0.4344,2.5853535987854004,2.4673016355514528
rand3,['l_inf'],, reverse_iter: ,2, corruption: ,['pixelate'], severity: 1,batch-size: 16,0.3669,0.4589,2.5655711933135987,2.1996127172470095
rand3,['l_inf'],, reverse_iter: ,3, corruption: ,['pixelate'], severity: 1,batch-size: 16,0.3669,0.4744,2.5652919313430784,2.0594116733551027
rand3,['l_inf'],, reverse_iter: ,1, corruption: ,['jpeg_compression'], severity: 1,batch-size: 16,0.6026,0.603,2.054619243621826,2.101457816886902
rand3,['l_inf'],, reverse_iter: ,2, corruption: ,['jpeg_compression'], severity: 1,batch-size: 16,0.6026,0.6089,2.0394818906784056,1.8948965160369873
rand3,['l_inf'],, reverse_iter: ,3, corruption: ,['jpeg_compression'], severity: 1,batch-size: 16,0.6026,0.6058,2.0344542394638063,1.7893174995422363
rand3,['l_inf'],, reverse_iter: ,1, corruption: ,['elastic_transform'], severity: 1,batch-size: 16,0.2456,0.2383,2.6638102045059204,2.760396955871582
rand3,['l_inf'],, reverse_iter: ,2, corruption: ,['elastic_transform'], severity: 1,batch-size: 16,0.2456,0.2493,2.652346325302124,2.5819915645599365
rand3,['l_inf'],, reverse_iter: ,3, corruption: ,['elastic_transform'], severity: 1,batch-size: 16,0.2456,0.2551,2.6527940883636476,2.462925051879883
