['l_2'],['sharpness'], reverse_iter: ,5, corruption: ,['gaussian_noise'], severity: 1,batch-size: 16,0.3951,0.5609
['l_2'],['sharpness'], reverse_iter: ,5, corruption: ,['shot_noise'], severity: 1,batch-size: 16,0.3863,0.5212
['l_2'],['sharpness'], reverse_iter: ,5, corruption: ,['impulse_noise'], severity: 1,batch-size: 16,0.5788,0.67
['l_2'],['sharpness'], reverse_iter: ,5, corruption: ,['defocus_blur'], severity: 1,batch-size: 16,0.1602,0.4137
['l_2'],['sharpness'], reverse_iter: ,5, corruption: ,['motion_blur'], severity: 1,batch-size: 16,0.5657,0.7754
['l_2'],['sharpness'], reverse_iter: ,5, corruption: ,['glass_blur'], severity: 1,batch-size: 16,0.3726,0.5183
['l_2'],['sharpness'], reverse_iter: ,5, corruption: ,['zoom_blur'], severity: 1,batch-size: 16,0.8455,0.9172
['l_2'],['sharpness'], reverse_iter: ,5, corruption: ,['brightness'], severity: 1,batch-size: 16,0.9438,0.9421
['l_2'],['sharpness'], reverse_iter: ,5, corruption: ,['snow'], severity: 1,batch-size: 16,0.8764,0.8766
['l_2'],['sharpness'], reverse_iter: ,5, corruption: ,['frost'], severity: 1,batch-size: 16,0.8907,0.8911
['l_2'],['sharpness'], reverse_iter: ,5, corruption: ,['fog'], severity: 1,batch-size: 16,0.8239,0.8552
['l_2'],['sharpness'], reverse_iter: ,5, corruption: ,['contrast'], severity: 1,batch-size: 16,0.8972,0.8944
['l_2'],['sharpness'], reverse_iter: ,5, corruption: ,['elastic_transform'], severity: 1,batch-size: 16,0.2456,0.2847
['l_2'],['sharpness'], reverse_iter: ,5, corruption: ,['pixelate'], severity: 1,batch-size: 16,0.3669,0.4737
['l_2'],['sharpness'], reverse_iter: ,5, corruption: ,['jpeg_compression'], severity: 1,batch-size: 16,0.6026,0.5854
['l_2'],['sharpness'], reverse_iter: ,5, corruption: ,['gaussian_noise'], severity: 2,batch-size: 16,0.214,0.2968
['l_2'],['sharpness'], reverse_iter: ,5, corruption: ,['shot_noise'], severity: 2,batch-size: 16,0.2193,0.276
['l_2'],['sharpness'], reverse_iter: ,5, corruption: ,['impulse_noise'], severity: 2,batch-size: 16,0.3338,0.3774
['l_2'],['sharpness'], reverse_iter: ,5, corruption: ,['defocus_blur'], severity: 2,batch-size: 16,0.1236,0.1889
['l_2'],['sharpness'], reverse_iter: ,5, corruption: ,['glass_blur'], severity: 2,batch-size: 16,0.1683,0.3331
['l_2'],['sharpness'], reverse_iter: ,5, corruption: ,['motion_blur'], severity: 2,batch-size: 16,0.3397,0.5703
['l_2'],['sharpness'], reverse_iter: ,5, corruption: ,['zoom_blur'], severity: 2,batch-size: 16,0.7748,0.9006
['l_2'],['sharpness'], reverse_iter: ,5, corruption: ,['brightness'], severity: 2,batch-size: 16,0.9281,0.9282
['l_2'],['sharpness'], reverse_iter: ,5, corruption: ,['snow'], severity: 2,batch-size: 16,0.694,0.7033
['l_2'],['sharpness'], reverse_iter: ,5, corruption: ,['frost'], severity: 2,batch-size: 16,0.8063,0.8049
['l_2'],['sharpness'], reverse_iter: ,5, corruption: ,['fog'], severity: 2,batch-size: 16,0.7252,0.8106
['l_2'],['sharpness'], reverse_iter: ,5, corruption: ,['contrast'], severity: 2,batch-size: 16,0.8359,0.8791
['l_2'],['sharpness'], reverse_iter: ,5, corruption: ,['elastic_transform'], severity: 2,batch-size: 16,0.194,0.2247
['l_2'],['sharpness'], reverse_iter: ,5, corruption: ,['pixelate'], severity: 2,batch-size: 16,0.299,0.4158
['l_2'],['sharpness'], reverse_iter: ,5, corruption: ,['jpeg_compression'], severity: 2,batch-size: 16,0.5264,0.5004
['l_2'],['sharpness'], reverse_iter: ,5, corruption: ,['gaussian_noise'], severity: 3,batch-size: 16,0.1478,0.1829
['l_2'],['sharpness'], reverse_iter: ,5, corruption: ,['shot_noise'], severity: 3,batch-size: 16,0.1566,0.1874
['l_2'],['sharpness'], reverse_iter: ,5, corruption: ,['impulse_noise'], severity: 3,batch-size: 16,0.2011,0.2302
['l_2'],['sharpness'], reverse_iter: ,5, corruption: ,['defocus_blur'], severity: 3,batch-size: 16,0.1127,0.1425
['l_2'],['sharpness'], reverse_iter: ,5, corruption: ,['glass_blur'], severity: 3,batch-size: 16,0.1451,0.1926
['l_2'],['sharpness'], reverse_iter: ,5, corruption: ,['motion_blur'], severity: 3,batch-size: 16,0.2289,0.3794
['l_2'],['sharpness'], reverse_iter: ,5, corruption: ,['zoom_blur'], severity: 3,batch-size: 16,0.7256,0.8906
['l_2'],['sharpness'], reverse_iter: ,5, corruption: ,['brightness'], severity: 3,batch-size: 16,0.907,0.9067
['l_2'],['sharpness'], reverse_iter: ,5, corruption: ,['snow'], severity: 3,batch-size: 16,0.7763,0.7775
['l_2'],['sharpness'], reverse_iter: ,5, corruption: ,['frost'], severity: 3,batch-size: 16,0.709,0.7107
['l_2'],['sharpness'], reverse_iter: ,5, corruption: ,['fog'], severity: 3,batch-size: 16,0.4007,0.5423
['l_2'],['sharpness'], reverse_iter: ,5, corruption: ,['contrast'], severity: 3,batch-size: 16,0.6852,0.834
['l_2'],['sharpness'], reverse_iter: ,5, corruption: ,['elastic_transform'], severity: 3,batch-size: 16,0.1581,0.179
['l_2'],['sharpness'], reverse_iter: ,5, corruption: ,['pixelate'], severity: 3,batch-size: 16,0.2184,0.2792
['l_2'],['sharpness'], reverse_iter: ,5, corruption: ,['jpeg_compression'], severity: 3,batch-size: 16,0.474,0.4585
['l_2'],['sharpness'], reverse_iter: ,5, corruption: ,['gaussian_noise'], severity: 4,batch-size: 16,0.1223,0.1501
['l_2'],['sharpness'], reverse_iter: ,5, corruption: ,['shot_noise'], severity: 4,batch-size: 16,0.131,0.1459
['l_2'],['sharpness'], reverse_iter: ,5, corruption: ,['impulse_noise'], severity: 4,batch-size: 16,0.1368,0.1472
['l_2'],['sharpness'], reverse_iter: ,5, corruption: ,['defocus_blur'], severity: 4,batch-size: 16,0.1207,0.1274
['l_2'],['sharpness'], reverse_iter: ,5, corruption: ,['glass_blur'], severity: 4,batch-size: 16,0.1393,0.154
['l_2'],['sharpness'], reverse_iter: ,5, corruption: ,['motion_blur'], severity: 4,batch-size: 16,0.1858,0.281
['l_2'],['sharpness'], reverse_iter: ,5, corruption: ,['zoom_blur'], severity: 4,batch-size: 16,0.6441,0.8629
['l_2'],['sharpness'], reverse_iter: ,5, corruption: ,['brightness'], severity: 4,batch-size: 16,0.8728,0.8724
['l_2'],['sharpness'], reverse_iter: ,5, corruption: ,['snow'], severity: 4,batch-size: 16,0.6694,0.6711
['l_2'],['sharpness'], reverse_iter: ,5, corruption: ,['frost'], severity: 4,batch-size: 16,0.7025,0.7035
['l_2'],['sharpness'], reverse_iter: ,5, corruption: ,['fog'], severity: 4,batch-size: 16,0.2001,0.244
['l_2'],['sharpness'], reverse_iter: ,5, corruption: ,['contrast'], severity: 4,batch-size: 16,0.3312,0.6092
['l_2'],['sharpness'], reverse_iter: ,5, corruption: ,['elastic_transform'], severity: 4,batch-size: 16,0.145,0.1562
['l_2'],['sharpness'], reverse_iter: ,5, corruption: ,['pixelate'], severity: 4,batch-size: 16,0.1496,0.1928
['l_2'],['sharpness'], reverse_iter: ,5, corruption: ,['jpeg_compression'], severity: 4,batch-size: 16,0.3614,0.3511
['l_2'],['sharpness'], reverse_iter: ,5, corruption: ,['gaussian_noise'], severity: 5,batch-size: 16,0.1157,0.1229
['l_2'],['sharpness'], reverse_iter: ,5, corruption: ,['shot_noise'], severity: 5,batch-size: 16,0.1252,0.1323
['l_2'],['sharpness'], reverse_iter: ,5, corruption: ,['impulse_noise'], severity: 5,batch-size: 16,0.1216,0.1292
['l_2'],['sharpness'], reverse_iter: ,5, corruption: ,['defocus_blur'], severity: 5,batch-size: 16,0.1278,0.129
['l_2'],['sharpness'], reverse_iter: ,5, corruption: ,['glass_blur'], severity: 5,batch-size: 16,0.1448,0.1395
['l_2'],['sharpness'], reverse_iter: ,5, corruption: ,['motion_blur'], severity: 5,batch-size: 16,0.1715,0.2565
['l_2'],['sharpness'], reverse_iter: ,5, corruption: ,['zoom_blur'], severity: 5,batch-size: 16,0.5641,0.838
['l_2'],['sharpness'], reverse_iter: ,5, corruption: ,['brightness'], severity: 5,batch-size: 16,0.8175,0.8156
['l_2'],['sharpness'], reverse_iter: ,5, corruption: ,['snow'], severity: 5,batch-size: 16,0.5445,0.5473
['l_2'],['sharpness'], reverse_iter: ,5, corruption: ,['frost'], severity: 5,batch-size: 16,0.6328,0.6349
['l_2'],['sharpness'], reverse_iter: ,5, corruption: ,['fog'], severity: 5,batch-size: 16,0.1347,0.1306
['l_2'],['sharpness'], reverse_iter: ,5, corruption: ,['contrast'], severity: 5,batch-size: 16,0.1687,0.2838
['l_2'],['sharpness'], reverse_iter: ,5, corruption: ,['elastic_transform'], severity: 5,batch-size: 16,0.1343,0.1384
['l_2'],['sharpness'], reverse_iter: ,5, corruption: ,['pixelate'], severity: 5,batch-size: 16,0.1386,0.1677
['l_2'],['sharpness'], reverse_iter: ,5, corruption: ,['jpeg_compression'], severity: 5,batch-size: 16,0.2888,0.276
