l_2 ,sharpness,reverse_iter: ,[5],corruption: ,['gaussian_noise'],severity: 1,batch-size: 8,0.5892,0.594
l_2 ,sharpness,reverse_iter: ,[5],corruption: ,['shot_noise'],severity: 1,batch-size: 8,0.5728,0.5768
l_2 ,sharpness,reverse_iter: ,[5],corruption: ,['impulse_noise'],severity: 1,batch-size: 8,0.4728,0.4744
l_2 ,sharpness,reverse_iter: ,[5],corruption: ,['defocus_blur'],severity: 1,batch-size: 8,0.5628,0.5586
l_2 ,sharpness,reverse_iter: ,[5],corruption: ,['glass_blur'],severity: 1,batch-size: 8,0.5216,0.5346
l_2 ,sharpness,reverse_iter: ,[5],corruption: ,['motion_blur'],severity: 1,batch-size: 8,0.6236,0.6206
l_2 ,sharpness,reverse_iter: ,[5],corruption: ,['zoom_blur'],severity: 1,batch-size: 8,0.526,0.5296
l_2 ,sharpness,reverse_iter: ,[5],corruption: ,['brightness'],severity: 1,batch-size: 8,0.717,0.7132
l_2 ,sharpness,reverse_iter: ,[5],corruption: ,['snow'],severity: 1,batch-size: 8,0.5174,0.5146
l_2 ,sharpness,reverse_iter: ,[5],corruption: ,['frost'],severity: 1,batch-size: 8,0.5802,0.576
l_2 ,sharpness,reverse_iter: ,[5],corruption: ,['fog'],severity: 1,batch-size: 8,0.5882,0.5846
l_2 ,sharpness,reverse_iter: ,[5],corruption: ,['contrast'],severity: 1,batch-size: 8,0.6188,0.6168
l_2 ,sharpness,reverse_iter: ,[5],corruption: ,['elastic_transform'],severity: 1,batch-size: 8,0.66,0.6532
l_2 ,sharpness,reverse_iter: ,[5],corruption: ,['pixelate'],severity: 1,batch-size: 8,0.6326,0.6402
l_2 ,sharpness,reverse_iter: ,[5],corruption: ,['jpeg_compression'],severity: 1,batch-size: 8,0.6402,0.6372
l_2 ,sharpness,reverse_iter: ,[5],corruption: ,['gaussian_noise'],severity: 2,batch-size: 8,0.4718,0.4786
l_2 ,sharpness,reverse_iter: ,[5],corruption: ,['shot_noise'],severity: 2,batch-size: 8,0.4276,0.4354
l_2 ,sharpness,reverse_iter: ,[5],corruption: ,['impulse_noise'],severity: 2,batch-size: 8,0.3714,0.3796
l_2 ,sharpness,reverse_iter: ,[5],corruption: ,['defocus_blur'],severity: 2,batch-size: 8,0.4892,0.4844
l_2 ,sharpness,reverse_iter: ,[5],corruption: ,['glass_blur'],severity: 2,batch-size: 8,0.389,0.4076
l_2 ,sharpness,reverse_iter: ,[5],corruption: ,['motion_blur'],severity: 2,batch-size: 8,0.5112,0.5114
l_2 ,sharpness,reverse_iter: ,[5],corruption: ,['zoom_blur'],severity: 2,batch-size: 8,0.4324,0.4334
l_2 ,sharpness,reverse_iter: ,[5],corruption: ,['brightness'],severity: 2,batch-size: 8,0.6998,0.695
l_2 ,sharpness,reverse_iter: ,[5],corruption: ,['snow'],severity: 2,batch-size: 8,0.2986,0.2984
l_2 ,sharpness,reverse_iter: ,[5],corruption: ,['frost'],severity: 2,batch-size: 8,0.3928,0.3964
l_2 ,sharpness,reverse_iter: ,[5],corruption: ,['fog'],severity: 2,batch-size: 8,0.532,0.5276
l_2 ,sharpness,reverse_iter: ,[5],corruption: ,['contrast'],severity: 2,batch-size: 8,0.5512,0.549
l_2 ,sharpness,reverse_iter: ,[5],corruption: ,['elastic_transform'],severity: 2,batch-size: 8,0.4446,0.4404
l_2 ,sharpness,reverse_iter: ,[5],corruption: ,['pixelate'],severity: 2,batch-size: 8,0.6026,0.6184
l_2 ,sharpness,reverse_iter: ,[5],corruption: ,['jpeg_compression'],severity: 2,batch-size: 8,0.6014,0.6044
l_2 ,sharpness,reverse_iter: ,[5],corruption: ,['gaussian_noise'],severity: 3,batch-size: 8,0.2966,0.3116
l_2 ,sharpness,reverse_iter: ,[5],corruption: ,['shot_noise'],severity: 3,batch-size: 8,0.2724,0.2886
l_2 ,sharpness,reverse_iter: ,[5],corruption: ,['impulse_noise'],severity: 3,batch-size: 8,0.2966,0.3176
l_2 ,sharpness,reverse_iter: ,[5],corruption: ,['defocus_blur'],severity: 3,batch-size: 8,0.3426,0.3296
l_2 ,sharpness,reverse_iter: ,[5],corruption: ,['glass_blur'],severity: 3,batch-size: 8,0.1688,0.1838
l_2 ,sharpness,reverse_iter: ,[5],corruption: ,['motion_blur'],severity: 3,batch-size: 8,0.351,0.3578
l_2 ,sharpness,reverse_iter: ,[5],corruption: ,['zoom_blur'],severity: 3,batch-size: 8,0.3556,0.3546
l_2 ,sharpness,reverse_iter: ,[5],corruption: ,['brightness'],severity: 3,batch-size: 8,0.669,0.66
l_2 ,sharpness,reverse_iter: ,[5],corruption: ,['snow'],severity: 3,batch-size: 8,0.3252,0.3256
l_2 ,sharpness,reverse_iter: ,[5],corruption: ,['frost'],severity: 3,batch-size: 8,0.2844,0.282
l_2 ,sharpness,reverse_iter: ,[5],corruption: ,['fog'],severity: 3,batch-size: 8,0.441,0.4364
l_2 ,sharpness,reverse_iter: ,[5],corruption: ,['contrast'],severity: 3,batch-size: 8,0.4282,0.4218
l_2 ,sharpness,reverse_iter: ,[5],corruption: ,['elastic_transform'],severity: 3,batch-size: 8,0.5298,0.5272
l_2 ,sharpness,reverse_iter: ,[5],corruption: ,['pixelate'],severity: 3,batch-size: 8,0.4826,0.528
l_2 ,sharpness,reverse_iter: ,[5],corruption: ,['jpeg_compression'],severity: 3,batch-size: 8,0.5774,0.5796
l_2 ,sharpness,reverse_iter: ,[5],corruption: ,['gaussian_noise'],severity: 4,batch-size: 8,0.1492,0.1644
l_2 ,sharpness,reverse_iter: ,[5],corruption: ,['shot_noise'],severity: 4,batch-size: 8,0.1074,0.1246
l_2 ,sharpness,reverse_iter: ,[5],corruption: ,['impulse_noise'],severity: 4,batch-size: 8,0.1398,0.1542
l_2 ,sharpness,reverse_iter: ,[5],corruption: ,['defocus_blur'],severity: 4,batch-size: 8,0.2404,0.2242
l_2 ,sharpness,reverse_iter: ,[5],corruption: ,['glass_blur'],severity: 4,batch-size: 8,0.12,0.1306
l_2 ,sharpness,reverse_iter: ,[5],corruption: ,['motion_blur'],severity: 4,batch-size: 8,0.2,0.2006
l_2 ,sharpness,reverse_iter: ,[5],corruption: ,['zoom_blur'],severity: 4,batch-size: 8,0.287,0.2908
l_2 ,sharpness,reverse_iter: ,[5],corruption: ,['brightness'],severity: 4,batch-size: 8,0.62,0.6156
l_2 ,sharpness,reverse_iter: ,[5],corruption: ,['snow'],severity: 4,batch-size: 8,0.2114,0.213
l_2 ,sharpness,reverse_iter: ,[5],corruption: ,['frost'],severity: 4,batch-size: 8,0.2618,0.264
l_2 ,sharpness,reverse_iter: ,[5],corruption: ,['fog'],severity: 4,batch-size: 8,0.3742,0.3698
l_2 ,sharpness,reverse_iter: ,[5],corruption: ,['contrast'],severity: 4,batch-size: 8,0.175,0.1658
l_2 ,sharpness,reverse_iter: ,[5],corruption: ,['elastic_transform'],severity: 4,batch-size: 8,0.3936,0.3906
l_2 ,sharpness,reverse_iter: ,[5],corruption: ,['pixelate'],severity: 4,batch-size: 8,0.328,0.4192
l_2 ,sharpness,reverse_iter: ,[5],corruption: ,['jpeg_compression'],severity: 4,batch-size: 8,0.4738,0.498
l_2 ,sharpness,reverse_iter: ,[5],corruption: ,['gaussian_noise'],severity: 5,batch-size: 8,0.047,0.061
l_2 ,sharpness,reverse_iter: ,[5],corruption: ,['shot_noise'],severity: 5,batch-size: 8,0.0542,0.0616
l_2 ,sharpness,reverse_iter: ,[5],corruption: ,['impulse_noise'],severity: 5,batch-size: 8,0.047,0.0654
l_2 ,sharpness,reverse_iter: ,[5],corruption: ,['defocus_blur'],severity: 5,batch-size: 8,0.1514,0.1436
l_2 ,sharpness,reverse_iter: ,[5],corruption: ,['glass_blur'],severity: 5,batch-size: 8,0.0892,0.095
l_2 ,sharpness,reverse_iter: ,[5],corruption: ,['motion_blur'],severity: 5,batch-size: 8,0.1314,0.1376
l_2 ,sharpness,reverse_iter: ,[5],corruption: ,['zoom_blur'],severity: 5,batch-size: 8,0.2282,0.232
l_2 ,sharpness,reverse_iter: ,[5],corruption: ,['brightness'],severity: 5,batch-size: 8,0.5558,0.5486
l_2 ,sharpness,reverse_iter: ,[5],corruption: ,['snow'],severity: 5,batch-size: 8,0.1562,0.1656
l_2 ,sharpness,reverse_iter: ,[5],corruption: ,['frost'],severity: 5,batch-size: 8,0.203,0.2048
l_2 ,sharpness,reverse_iter: ,[5],corruption: ,['fog'],severity: 5,batch-size: 8,0.2274,0.2234
l_2 ,sharpness,reverse_iter: ,[5],corruption: ,['contrast'],severity: 5,batch-size: 8,0.0442,0.04
l_2 ,sharpness,reverse_iter: ,[5],corruption: ,['elastic_transform'],severity: 5,batch-size: 8,0.1476,0.1528
l_2 ,sharpness,reverse_iter: ,[5],corruption: ,['pixelate'],severity: 5,batch-size: 8,0.2308,0.3374
l_2 ,sharpness,reverse_iter: ,[5],corruption: ,['jpeg_compression'],severity: 5,batch-size: 8,0.3334,0.388
