l_2 ,,reverse_iter: ,[3],corruption: ,['gaussian_noise'],severity: 1,batch-size: 8,0.5878,0.5882
l_2 ,,reverse_iter: ,[3],corruption: ,['shot_noise'],severity: 1,batch-size: 8,0.5732,0.5734
l_2 ,,reverse_iter: ,[3],corruption: ,['impulse_noise'],severity: 1,batch-size: 8,0.4638,0.4642
l_2 ,,reverse_iter: ,[3],corruption: ,['glass_blur'],severity: 1,batch-size: 8,0.509,0.5096
l_2 ,,reverse_iter: ,[3],corruption: ,['defocus_blur'],severity: 1,batch-size: 8,0.5496,0.5502
l_2 ,,reverse_iter: ,[3],corruption: ,['zoom_blur'],severity: 1,batch-size: 8,0.5198,0.5206
l_2 ,,reverse_iter: ,[3],corruption: ,['motion_blur'],severity: 1,batch-size: 8,0.6146,0.6142
l_2 ,,reverse_iter: ,[3],corruption: ,['snow'],severity: 1,batch-size: 8,0.5096,0.5094
l_2 ,,reverse_iter: ,[3],corruption: ,['frost'],severity: 1,batch-size: 8,0.5648,0.5646
l_2 ,,reverse_iter: ,[3],corruption: ,['fog'],severity: 1,batch-size: 8,0.5644,0.565
l_2 ,,reverse_iter: ,[3],corruption: ,['brightness'],severity: 1,batch-size: 8,0.7138,0.7144
l_2 ,,reverse_iter: ,[3],corruption: ,['contrast'],severity: 1,batch-size: 8,0.593,0.5934
l_2 ,,reverse_iter: ,[3],corruption: ,['pixelate'],severity: 1,batch-size: 8,0.6242,0.6244
l_2 ,,reverse_iter: ,[3],corruption: ,['jpeg_compression'],severity: 1,batch-size: 8,0.6374,0.6374
l_2 ,,reverse_iter: ,[3],corruption: ,['elastic_transform'],severity: 1,batch-size: 8,0.6514,0.6514
l_2 ,,reverse_iter: ,[3],corruption: ,['gaussian_noise'],severity: 2,batch-size: 8,0.4768,0.4768
l_2 ,,reverse_iter: ,[3],corruption: ,['shot_noise'],severity: 2,batch-size: 8,0.4242,0.4242
l_2 ,,reverse_iter: ,[3],corruption: ,['impulse_noise'],severity: 2,batch-size: 8,0.3704,0.371
l_2 ,,reverse_iter: ,[3],corruption: ,['glass_blur'],severity: 2,batch-size: 8,0.3732,0.3726
l_2 ,,reverse_iter: ,[3],corruption: ,['defocus_blur'],severity: 2,batch-size: 8,0.4714,0.4714
l_2 ,,reverse_iter: ,[3],corruption: ,['zoom_blur'],severity: 2,batch-size: 8,0.4318,0.4312
l_2 ,,reverse_iter: ,[3],corruption: ,['motion_blur'],severity: 2,batch-size: 8,0.5064,0.5064
l_2 ,,reverse_iter: ,[3],corruption: ,['snow'],severity: 2,batch-size: 8,0.27,0.2702
l_2 ,,reverse_iter: ,[3],corruption: ,['frost'],severity: 2,batch-size: 8,0.3712,0.3716
l_2 ,,reverse_iter: ,[3],corruption: ,['fog'],severity: 2,batch-size: 8,0.5054,0.5056
l_2 ,,reverse_iter: ,[3],corruption: ,['brightness'],severity: 2,batch-size: 8,0.6918,0.6918
l_2 ,,reverse_iter: ,[3],corruption: ,['contrast'],severity: 2,batch-size: 8,0.5202,0.52
l_2 ,,reverse_iter: ,[3],corruption: ,['pixelate'],severity: 2,batch-size: 8,0.5934,0.5934
l_2 ,,reverse_iter: ,[3],corruption: ,['jpeg_compression'],severity: 2,batch-size: 8,0.6006,0.6002
l_2 ,,reverse_iter: ,[3],corruption: ,['elastic_transform'],severity: 2,batch-size: 8,0.4346,0.4342
l_2 ,,reverse_iter: ,[3],corruption: ,['gaussian_noise'],severity: 3,batch-size: 8,0.3038,0.3038
l_2 ,,reverse_iter: ,[3],corruption: ,['shot_noise'],severity: 3,batch-size: 8,0.2754,0.2762
l_2 ,,reverse_iter: ,[3],corruption: ,['impulse_noise'],severity: 3,batch-size: 8,0.3012,0.3014
l_2 ,,reverse_iter: ,[3],corruption: ,['glass_blur'],severity: 3,batch-size: 8,0.1554,0.156
l_2 ,,reverse_iter: ,[3],corruption: ,['defocus_blur'],severity: 3,batch-size: 8,0.3262,0.3264
l_2 ,,reverse_iter: ,[3],corruption: ,['zoom_blur'],severity: 3,batch-size: 8,0.3494,0.3496
l_2 ,,reverse_iter: ,[3],corruption: ,['motion_blur'],severity: 3,batch-size: 8,0.3522,0.3512
l_2 ,,reverse_iter: ,[3],corruption: ,['snow'],severity: 3,batch-size: 8,0.3156,0.316
l_2 ,,reverse_iter: ,[3],corruption: ,['frost'],severity: 3,batch-size: 8,0.2576,0.2588
l_2 ,,reverse_iter: ,[3],corruption: ,['fog'],severity: 3,batch-size: 8,0.418,0.418
l_2 ,,reverse_iter: ,[3],corruption: ,['brightness'],severity: 3,batch-size: 8,0.6556,0.6558
l_2 ,,reverse_iter: ,[3],corruption: ,['contrast'],severity: 3,batch-size: 8,0.3892,0.3888
l_2 ,,reverse_iter: ,[3],corruption: ,['pixelate'],severity: 3,batch-size: 8,0.4716,0.473
l_2 ,,reverse_iter: ,[3],corruption: ,['jpeg_compression'],severity: 3,batch-size: 8,0.576,0.5762
l_2 ,,reverse_iter: ,[3],corruption: ,['elastic_transform'],severity: 3,batch-size: 8,0.5202,0.5204
l_2 ,,reverse_iter: ,[3],corruption: ,['gaussian_noise'],severity: 4,batch-size: 8,0.1558,0.1562
l_2 ,,reverse_iter: ,[3],corruption: ,['shot_noise'],severity: 4,batch-size: 8,0.1178,0.1176
l_2 ,,reverse_iter: ,[3],corruption: ,['impulse_noise'],severity: 4,batch-size: 8,0.1492,0.1492
l_2 ,,reverse_iter: ,[3],corruption: ,['glass_blur'],severity: 4,batch-size: 8,0.1106,0.1112
l_2 ,,reverse_iter: ,[3],corruption: ,['defocus_blur'],severity: 4,batch-size: 8,0.2262,0.2256
l_2 ,,reverse_iter: ,[3],corruption: ,['zoom_blur'],severity: 4,batch-size: 8,0.284,0.284
l_2 ,,reverse_iter: ,[3],corruption: ,['motion_blur'],severity: 4,batch-size: 8,0.1934,0.1932
l_2 ,,reverse_iter: ,[3],corruption: ,['snow'],severity: 4,batch-size: 8,0.1896,0.1898
l_2 ,,reverse_iter: ,[3],corruption: ,['frost'],severity: 4,batch-size: 8,0.238,0.2384
l_2 ,,reverse_iter: ,[3],corruption: ,['fog'],severity: 4,batch-size: 8,0.3522,0.3524
l_2 ,,reverse_iter: ,[3],corruption: ,['brightness'],severity: 4,batch-size: 8,0.6018,0.6014
l_2 ,,reverse_iter: ,[3],corruption: ,['contrast'],severity: 4,batch-size: 8,0.1406,0.141
l_2 ,,reverse_iter: ,[3],corruption: ,['pixelate'],severity: 4,batch-size: 8,0.321,0.3222
l_2 ,,reverse_iter: ,[3],corruption: ,['jpeg_compression'],severity: 4,batch-size: 8,0.4802,0.4808
l_2 ,,reverse_iter: ,[3],corruption: ,['elastic_transform'],severity: 4,batch-size: 8,0.3858,0.3864
l_2 ,,reverse_iter: ,[3],corruption: ,['gaussian_noise'],severity: 5,batch-size: 8,0.0528,0.053
l_2 ,,reverse_iter: ,[3],corruption: ,['shot_noise'],severity: 5,batch-size: 8,0.062,0.062
l_2 ,,reverse_iter: ,[3],corruption: ,['impulse_noise'],severity: 5,batch-size: 8,0.0544,0.0542
l_2 ,,reverse_iter: ,[3],corruption: ,['glass_blur'],severity: 5,batch-size: 8,0.0804,0.0806
l_2 ,,reverse_iter: ,[3],corruption: ,['defocus_blur'],severity: 5,batch-size: 8,0.1384,0.1386
l_2 ,,reverse_iter: ,[3],corruption: ,['zoom_blur'],severity: 5,batch-size: 8,0.2228,0.2228
l_2 ,,reverse_iter: ,[3],corruption: ,['motion_blur'],severity: 5,batch-size: 8,0.1288,0.1282
l_2 ,,reverse_iter: ,[3],corruption: ,['snow'],severity: 5,batch-size: 8,0.1208,0.1214
l_2 ,,reverse_iter: ,[3],corruption: ,['frost'],severity: 5,batch-size: 8,0.1822,0.1826
l_2 ,,reverse_iter: ,[3],corruption: ,['fog'],severity: 5,batch-size: 8,0.2142,0.2148
l_2 ,,reverse_iter: ,[3],corruption: ,['brightness'],severity: 5,batch-size: 8,0.5206,0.5202
l_2 ,,reverse_iter: ,[3],corruption: ,['contrast'],severity: 5,batch-size: 8,0.0322,0.0324
l_2 ,,reverse_iter: ,[3],corruption: ,['pixelate'],severity: 5,batch-size: 8,0.2272,0.2276
l_2 ,,reverse_iter: ,[3],corruption: ,['jpeg_compression'],severity: 5,batch-size: 8,0.3394,0.34
l_2 ,,reverse_iter: ,[3],corruption: ,['elastic_transform'],severity: 5,batch-size: 8,0.1406,0.141
